raweeg;esenseat;esensemed;delta;theta;lowbeta;highbeta;lowalpha;highalpha;lowgamma;highgamma
17,33,28,76,51,92,75,16,37,26,35,106,211,82,-225,-202,-70,-7,71,59,13,;64;53;270967;12337;3293;4708;3443;3882;766;1644
120,34,48,60,22,-8,38,112,104,54,40,-45,-35,84,169,98,81,71,128,73,118,54,33,23,-4,2,;61;64;550795;24172;9610;9413;22933;10993;4501;2444
-11,-49,-46,13,-23,9,-33,114,68,2,-19,7,-104,-5,185,241,153,82,-73,-10,-69,5,193,216,148,;44;51;579257;139521;18250;5186;43331;25197;3474;4913
123,61,24,74,50,-19,18,41,19,-78,-14,-66,-13,24,-1,50,90,57,26,71,82,-8,6,89,;26;50;95188;152471;2539;5790;31497;6305;4917;1175
103,-34,17,-5,-22,58,106,19,75,28,-39,-177,28,131,100,68,41,65,112,84,17,42,230,683,;21;47;465166;118830;21481;24064;17729;29295;10224;5540
-99,228,156,102,89,57,75,42,24,-11,-56,-18,-12,-21,0,43,86,56,67,5,-33,-69,-10,-61,;3;21;325408;78125;2502;1330;699;5348;3351;779
-106,-25,17,64,129,141,196,74,56,19,37,88,208,408,387,66,-163,-166,-220,-155,-103,-20,;4;13;2041619;304608;25348;10855;46580;22984;3654;4070
-36,106,-12,-27,76,420,165,-246,-374,-215,-138,-37,252,264,250,208,74,91,53,54,45,16,83,-11,-4,3,-3,-30,;16;20;704803;137087;42406;32813;64706;18951;6189;6237
0,39,707,738,376,87,-170,-505,-629,-421,-157,4,102,146,215,218,216,256,273,245,187,338,833,284,;3;34;170179;65565;35463;4339;34131;78846;1895;1179
26,-189,-91,71,90,100,135,216,133,106,120,133,17,18,28,39,16,-18,-26,-8,17,-6,48,35,157,216,;16;47;682223;46316;10405;4917;7551;9205;1752;1007
710,56,60,90,146,128,100,199,184,199,156,98,66,92,85,10,8,-65,51,74,218,725,250,-85,-210,;20;54;249859;15702;1792;990;5473;2869;151;109
-408,153,277,236,138,114,33,11,-134,-60,68,128,120,123,105,93,98,41,61,81,2,17,20,;8;47;853883;92525;4141;4519;8087;9397;1096;1300
43,6,67,60,125,60,57,32,36,7,25,-18,26,35,36,75,51,49,43,45,52,67,215,619,51,-382,-329,-168,;11;34;178273;72307;17769;3365;17072;13412;887;967
-99,64,71,91,71,68,36,65,70,52,57,4,6,75,12,170,629,151,-237,-379,-299,-136,66,150,153,183,150,;16;47;679335;34159;11710;12804;23951;32602;4631;2030
108,91,66,51,86,57,55,-8,598,439,-194,-666,-461,-278,-103,-20,2,283,377,358,315,241,134,92,100,-19,;20;43;296765;156283;43945;16013;46257;27921;6916;3071
-2,-35,-20,1,89,68,73,42,44,48,40,16,56,49,58,-28,3,-69,-37,148,118,136,82,;24;41;320063;67935;16143;7021;13253;1979;2672;3038
43,231,-536,-390,-182,-10,129,128,123,115,99,115,113,99,107,84,66,88,64,-1,2,59,41,;30;41;158065;57059;4206;5383;13289;7363;1279;1134
374,-401,-372,-241,-116,-24,44,18,44,134,113,102,88,55,85,11,65,7,18,28,2,85,33,12,84,88,68,57,54,55,;27;35;187261;15589;3334;2676;7519;2214;990;1688
7,2,-5,-30,97,114,51,39,50,85,49,21,10,40,141,139,101,99,67,35,-1,-51,-28,8,-51,-26,-29,-2,-56,;27;30;316001;126012;19322;11912;29805;11558;2880;6112
128,118,42,-45,-34,-24,-29,-137,153,136,108,102,85,6,74,45,24,-52,-20,-151,-155,178,260,236,570,455,-123,-378,-270,-189,-66,4,17,20,-37,-69,156,195,171,161,99,70,45,49,-3,-8,4,13,-9,26,-33,10,36,21,17,-11,1,38,16,;26;34;1520530;341259;26632;20035;57520;28739;12265;4927
28,-18,25,10,-121,37,121,91,182,132,22,248,237,131,97,99,26,-153,-70,2,-89,38,40,32,156,171,97,;16;35;590949;207866;11181;9800;37502;81573;4040;2355
